"AlmaLinux OS","10.0.20250530.0","af-south-1","ami-0f926adf679a6ac00","x86_64"
"AlmaLinux OS","10.0.20250530.0","af-south-1","ami-012fd3a825f588ade","aarch64"
"AlmaLinux OS","10.0.20250530.0","ap-east-1","ami-0fc9861dadf7d6606","x86_64"
"AlmaLinux OS","10.0.20250530.0","ap-east-1","ami-0acbae41620154d11","aarch64"
"AlmaLinux OS","10.0.20250530.0","ap-northeast-1","ami-0d77acf954aaafc62","x86_64"
"AlmaLinux OS","10.0.20250530.0","ap-northeast-1","ami-0f59c9c26e810ea8f","aarch64"
"AlmaLinux OS","10.0.20250530.0","ap-northeast-2","ami-0a646e63cf1c30859","x86_64"
"AlmaLinux OS","10.0.20250530.0","ap-northeast-2","ami-0e10b7b9819715d13","aarch64"
"AlmaLinux OS","10.0.20250530.0","ap-northeast-3","ami-04e4f201031b1c14b","x86_64"
"AlmaLinux OS","10.0.20250530.0","ap-northeast-3","ami-05c4a9fb30b83671f","aarch64"
"AlmaLinux OS","10.0.20250530.0","ap-south-1","ami-0fe7d1ba2a9cb08df","x86_64"
"AlmaLinux OS","10.0.20250530.0","ap-south-1","ami-070ee6218642d3769","aarch64"
"AlmaLinux OS","10.0.20250530.0","ap-south-2","ami-083b15fabc6e3921d","x86_64"
"AlmaLinux OS","10.0.20250530.0","ap-south-2","ami-0559ead1b7c41b4fc","aarch64"
"AlmaLinux OS","10.0.20250530.0","ap-southeast-1","ami-0d260e85f610caad2","x86_64"
"AlmaLinux OS","10.0.20250530.0","ap-southeast-1","ami-048662e59b481a772","aarch64"
"AlmaLinux OS","10.0.20250530.0","ap-southeast-2","ami-0f45783a4766a25df","x86_64"
"AlmaLinux OS","10.0.20250530.0","ap-southeast-2","ami-04aa5808fb3c0f9b8","aarch64"
"AlmaLinux OS","10.0.20250530.0","ap-southeast-3","ami-07b97cd51e050a94e","x86_64"
"AlmaLinux OS","10.0.20250530.0","ap-southeast-3","ami-02ce7b2d12b8795fe","aarch64"
"AlmaLinux OS","10.0.20250530.0","ap-southeast-4","ami-0504d16722e31bb67","x86_64"
"AlmaLinux OS","10.0.20250530.0","ap-southeast-4","ami-027831e250065e002","aarch64"
"AlmaLinux OS","10.0.20250530.0","ap-southeast-5","ami-078ebca74e1ed9309","x86_64"
"AlmaLinux OS","10.0.20250530.0","ap-southeast-5","ami-0a4e014c75a7392cf","aarch64"
"AlmaLinux OS","10.0.20250530.0","ap-southeast-7","ami-08bc45b1609705c4e","x86_64"
"AlmaLinux OS","10.0.20250530.0","ap-southeast-7","ami-0ae6618bfe16ed9ef","aarch64"
"AlmaLinux OS","10.0.20250530.0","ca-central-1","ami-0fc2203177ed73d62","x86_64"
"AlmaLinux OS","10.0.20250530.0","ca-central-1","ami-00cb1415d324dd0f3","aarch64"
"AlmaLinux OS","10.0.20250530.0","ca-west-1","ami-086034685e6152af3","x86_64"
"AlmaLinux OS","10.0.20250530.0","ca-west-1","ami-0a8f7f06ccdcdb12f","aarch64"
"AlmaLinux OS","10.0.20250530.0","eu-central-1","ami-000e54d1f50361e6e","x86_64"
"AlmaLinux OS","10.0.20250530.0","eu-central-1","ami-0b7a9399ab1c67e5b","aarch64"
"AlmaLinux OS","10.0.20250530.0","eu-central-2","ami-00b639d3fbfa6d83e","x86_64"
